PS C:\Users\lucie\Downloads\build\runtime> powershell.exe -ExecutionPolicy Bypass -File .\build-runtime.ps1  -UpdateHashes
==> Runtime 1.4.5-cygwin.1 (Python 3.12)
==> Récupération du programme d'installation Cygwin
    signé par CN=Jon Turney, O=Jon Turney, S=Hertfordshire, C=GB
==> Téléchargement des paquets Cygwin
    Starting cygwin install, version 2.937
    User has NO backup/restore rights
    User has NO symlink creation right
    io_stream_cygfile: fopen(/etc/setup/setup.rc) failed 2 No such file or directory
    Current Directory: C:\Users\lucie\Downloads\build\runtime\work\packages
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libXdmcp/libXdmcp6/libXdmcp6-1.1.5-1.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libXau/libXau6/libXau6-1.0.12-1.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/ipc-utils/ipc-utils-1.1-1.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/hostname/hostname-3.13-1.tar.bz2
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/gzip/gzip-1.14-1-x86_64.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/editrights/editrights-1.04-1.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/diffutils/diffutils-3.12-1-x86_64.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/dash/dash-0.5.12-5.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/binutils/binutils-2.47-1-x86_64.tar.zst
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/alternatives/alternatives-1.31-1.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libwebp/libwebpmux3/libwebpmux3-1.6.0-1-x86_64.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libwebp/libwebpdemux2/libwebpdemux2-1.6.0-1-x86_64.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/uchardet/libuchardet0/libuchardet0-0.0.8-1.tar.zst
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/graphite2/libgraphite2_3/libgraphite2_3-1.3.14-1.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/cygutils/cygutils-1.4.17-4-x86_64.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/pkgconf/pkgconf-3.0.6-1-x86_64.tar.zst
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/grep/grep-3.12-1-x86_64.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/less/less-704-1-x86_64.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/xz/xz-5.8.3-1-x86_64.tar.zst
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libxml2/libxml2-2.10.4-3-x86_64.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/zstd/zstd-1.5.7-1.tar.zst
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libimagequant/libimagequant0/libimagequant0-2.10.0-1.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/mpfr/libmpfr6/libmpfr6-4.2.2-1.tar.zst
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/isl/libisl23/libisl23-0.28-1-x86_64.tar.zst
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/gdbm/libgdbm_compat4/libgdbm_compat4-1.26-1-x86_64.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/p11-kit/libp11-kit0/libp11-kit0-0.26.5-1-x86_64.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/tiff/libtiff7/libtiff7-4.7.1-1-x86_64.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/guile3.0/libguile3.0_1/libguile3.0_1-3.0.11-1-x86_64.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libiconv/libiconv-devel/libiconv-devel-1.19-2-x86_64.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/file/file-5.46-1-x86_64.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/bzip2/bzip2-1.0.8-2-x86_64.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/brotli/libbrotlidec1/libbrotlidec1-1.2.0-1-x86_64.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/util-linux/libfdisk1/libfdisk1-2.40.2-2.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/sed/sed-4.10-1-x86_64.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/coreutils/coreutils-9.0-1.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/getent/getent-2.18.90-5.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libxcb/libxcb1/libxcb1-1.17.0-2-x86_64.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/rebase/rebase-4.6.6-1.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/mintty/mintty-3.8.3-1-x86_64.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/texinfo/info/info-7.3-1-x86_64.tar.zst
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/noarch/release/_autorebase/_autorebase-001091-1.tar.zst
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/groff/groff-1.24.1-1-x86_64.tar.zst
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/pkgconf/pkg-config/pkg-config-3.0.6-1-x86_64.tar.zst
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/mpclib/libmpc3/libmpc3-1.4.1-1-x86_64.tar.zst
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/gawk/gawk-5.4.0-1-x86_64.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/p11-kit/p11-kit-trust/p11-kit-trust-0.26.5-1-x86_64.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/p11-kit/p11-kit-0.26.5-1-x86_64.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/make/make-4.4.1-2.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/tar/tar-1.35-2.tar.zst
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/freetype2/libfreetype6/libfreetype6-2.13.3-1.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/util-linux/util-linux-2.40.2-2.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/findutils/findutils-4.11.0-1-x86_64.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/zstd/libzstd-devel/libzstd-devel-1.5.7-1.tar.zst
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/xxhash/libxxhash-devel/libxxhash-devel-0.8.3-1.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/lz4/liblz4-devel/liblz4-devel-1.9.4-1.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libxcrypt/libcrypt-devel/libcrypt-devel-4.5.2-1-x86_64.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/gcc/gcc-core/gcc-core-14.4.0-1-x86_64.tar.zst
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/noarch/release/ca-certificates/ca-certificates-2026.2.90_v9.0.317-1-noarch.tar.zst
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/man-db/man-db-2.13.1-1-x86_64.tar.zst
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/desktop-file-utils/desktop-file-utils-0.28-1.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/glib2.0/libglib2.0_0/libglib2.0_0-2.88.3-1-x86_64.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/shared-mime-info/shared-mime-info-2.4-1.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/noarch/release/base-files/base-files-4.3-3.tar.zst
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/gcc/gcc-g++/gcc-g++-14.4.0-1-x86_64.tar.zst
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/openssl/libssl3/libssl3-3.5.8-1-x86_64.tar.zst
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/harfbuzz/libharfbuzz0/libharfbuzz0-11.0.1-2-x86_64.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/python312/python312-3.12.12-1-x86_64.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/openssl/openssl-3.5.8-1-x86_64.tar.zst
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/openssl/libssl-devel/libssl-devel-3.5.8-1-x86_64.tar.zst
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/raqm/libraqm0/libraqm0-0.7.0-1.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/noarch/release/python-zipp/python312-zipp/python312-zipp-4.1.0-1-noarch.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/noarch/release/python-typing_extension/python312-typing_extension/python312-typing_extension-4.15.0-1-noarch.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/noarch/release/python-toml/python312-toml/python312-toml-0.10.2-3.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/noarch/release/python-platformdirs/python312-platformdirs/python312-platformdirs-4.11.6-1-noarch.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/noarch/release/python-packaging/python312-packaging/python312-packaging-26.3-1-noarch.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/noarch/release/python-olefile/python312-olefile/python312-olefile-0.47-1.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/noarch/release/python-iniconfig/python312-iniconfig/python312-iniconfig-2.3.0-1-noarch.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/noarch/release/python-importlib-metadata/python312-importlib-metadata/python312-importlib-metadata-9.0.1-1-noarch.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/noarch/release/python-filelock/python312-filelock/python312-filelock-3.32.5-1-noarch.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/noarch/release/python-chardet/python312-chardet/python312-chardet-7.6.0-1-noarch.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/python-imaging/python312-imaging/python312-imaging-12.3.0-1-x86_64.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/noarch/release/python-pluggy/python312-pluggy/python312-pluggy-1.6.0-1-noarch.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/noarch/release/python-pygments/python312-pygments/python312-pygments-2.21.0-1-noarch.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/noarch/release/python-pytest/python312-pytest/python312-pytest-9.1.1-1-noarch.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/noarch/release/python-docutils/python312-docutils/python312-docutils-0.22.4-1-noarch.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/noarch/release/python-setuptools/python312-setuptools/python312-setuptools-80.9.0-1-noarch.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/noarch/release/python-wheel/python312-wheel/python312-wheel-0.48.0-1-noarch.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/noarch/release/python-pip/python312-pip/python312-pip-26.2.1-1-noarch.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/python312/python312-devel/python312-devel-3.12.12-1-x86_64.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/gettext/gettext-locale-alias/gettext-locale-alias-0.26-1-x86_64.tar.xz
    running: C:\Users\lucie\Downloads\build\runtime\work\build\bin\dash.exe "/etc/postinstall/0p_000_autorebase.dash"
    running: C:\Users\lucie\Downloads\build\runtime\work\build\bin\dash.exe "/etc/postinstall/0p_update-info-dir.dash"
    running: C:\Users\lucie\Downloads\build\runtime\work\build\bin\bash.exe --norc --noprofile "/etc/postinstall/000-cygwin-post-install.sh"
    running: C:\Users\lucie\Downloads\build\runtime\work\build\bin\bash.exe --norc --noprofile "/etc/postinstall/coreutils.sh"
    running: C:\Users\lucie\Downloads\build\runtime\work\build\bin\bash.exe --norc --noprofile "/etc/postinstall/base-files-mketc.sh"
    running: C:\Users\lucie\Downloads\build\runtime\work\build\bin\bash.exe --norc --noprofile "/etc/postinstall/base-files-profile.sh"
    running: C:\Users\lucie\Downloads\build\runtime\work\build\bin\bash.exe --norc --noprofile "/etc/postinstall/p11-kit.sh"
    running: C:\Users\lucie\Downloads\build\runtime\work\build\bin\bash.exe --norc --noprofile "/etc/postinstall/ca-certificates.sh"
    running: C:\Users\lucie\Downloads\build\runtime\work\build\bin\bash.exe --norc --noprofile "/etc/postinstall/crypto-policies.sh"
    running: C:\Users\lucie\Downloads\build\runtime\work\build\bin\bash.exe --norc --noprofile "/etc/postinstall/libxml2.sh"
    running: C:\Users\lucie\Downloads\build\runtime\work\build\bin\bash.exe --norc --noprofile "/etc/postinstall/openssl.sh"
    running: C:\Users\lucie\Downloads\build\runtime\work\build\bin\bash.exe --norc --noprofile "/etc/postinstall/man-db.sh"
    running: C:\Users\lucie\Downloads\build\runtime\work\build\bin\bash.exe --norc --noprofile "/etc/postinstall/mintty.sh"
    running: C:\Users\lucie\Downloads\build\runtime\work\build\bin\bash.exe --norc --noprofile "/etc/postinstall/python312.sh"
    running: C:\Users\lucie\Downloads\build\runtime\work\build\bin\bash.exe --norc --noprofile "/etc/postinstall/python312-devel.sh"
    running: C:\Users\lucie\Downloads\build\runtime\work\build\bin\bash.exe --norc --noprofile "/etc/postinstall/python312-pip.sh"
    running: C:\Users\lucie\Downloads\build\runtime\work\build\bin\bash.exe --norc --noprofile "/etc/postinstall/zp_desktop-file-utils.sh"
    running: C:\Users\lucie\Downloads\build\runtime\work\build\bin\bash.exe --norc --noprofile "/etc/postinstall/zp_glib2.0.sh"
    running: C:\Users\lucie\Downloads\build\runtime\work\build\bin\dash.exe "/etc/postinstall/zp_man-db-update-index.dash"
    running: C:\Users\lucie\Downloads\build\runtime\work\build\bin\bash.exe --norc --noprofile "/etc/postinstall/zp_shared-mime-info.sh"
    Ending cygwin install
    Copying skeleton files.
    These files are for the users to personalise their cygwin experience.

    They will never be overwritten nor automatically updated.

    './.bashrc' -> '/home/lucie//.bashrc'
    './.bash_profile' -> '/home/lucie//.bash_profile'
    './.inputrc' -> '/home/lucie//.inputrc'
    './.profile' -> '/home/lucie//.profile'
    Python 3.12.12
==> Calcul des empreintes des dépendances
Collecting borgbackup==1.4.5 (from -r /tmp/plain.txt (line 1))
  Downloading borgbackup-1.4.5.tar.gz (4.0 MB)
     ???????????????????????????????????????? 4.0/4.0 MB 5.6 MB/s  0:00:00
  Installing build dependencies ... error
  error: subprocess-exited-with-error

  × installing build dependencies for borgbackup did not run successfully.
  ¦ exit code: 1
  ?-> [424 lines of output]
      Collecting setuptools>=78.1.1
        Downloading setuptools-84.0.0.tar.gz (1.2 MB)
           ???????????????????????????????????????? 1.2/1.2 MB 8.8 MB/s  0:00:00
        Getting requirements to build wheel: started
        Getting requirements to build wheel: finished with status 'done'
        Preparing metadata (pyproject.toml): started
        Preparing metadata (pyproject.toml): finished with status 'done'
      Collecting setuptools_scm>=8
        Downloading setuptools_scm-10.2.3.tar.gz (67 kB)
        Installing build dependencies: started
        Installing build dependencies: finished with status 'done'
        Getting requirements to build wheel: started
        Getting requirements to build wheel: finished with status 'done'
        Preparing metadata (pyproject.toml): started
        Preparing metadata (pyproject.toml): finished with status 'done'
      Collecting wheel
        Downloading wheel-0.48.0.tar.gz (66 kB)
        Installing build dependencies: started
        Installing build dependencies: finished with status 'done'
        Getting requirements to build wheel: started
        Getting requirements to build wheel: finished with status 'done'
        Preparing metadata (pyproject.toml): started
        Preparing metadata (pyproject.toml): finished with status 'done'
      Collecting pkgconfig
        Downloading pkgconfig-1.6.0.tar.gz (5.7 kB)
        Installing build dependencies: started
        Installing build dependencies: finished with status 'done'
        Getting requirements to build wheel: started
        Getting requirements to build wheel: finished with status 'done'
        Preparing metadata (pyproject.toml): started
        Preparing metadata (pyproject.toml): finished with status 'done'
      Collecting Cython>=3.0.3
        Downloading cython-3.3.0.tar.gz (3.7 MB)
           ???????????????????????????????????????? 3.7/3.7 MB 6.2 MB/s  0:00:00
        Installing build dependencies: started
        Installing build dependencies: finished with status 'done'
        Getting requirements to build wheel: started
        Getting requirements to build wheel: finished with status 'done'
        Preparing metadata (pyproject.toml): started
        Preparing metadata (pyproject.toml): finished with status 'done'
      Collecting vcs-versioning<3,>=2.3.2.dev0 (from setuptools_scm>=8)
        Using cached vcs_versioning-2.3.4-py3-none-any.whl
      Collecting packaging>=20 (from setuptools_scm>=8)
        Using cached packaging-26.3-py3-none-any.whl
      Building wheels for collected packages: setuptools, setuptools_scm, wheel, pkgconfig, Cython
        Building wheel for setuptools (pyproject.toml): started
        Building wheel for setuptools (pyproject.toml): finished with status 'done'
        Created wheel for setuptools: filename=setuptools-84.0.0-py3-none-any.whl size=818216 sha256=98f42708234d16a43df1e06acd69005719b2eda6c05f68187e8c670199ec614a
        Stored in directory: /home/lucie/.cache/pip/wheels/09/c4/7e/3f12bd4f3b911f91b5e4cb2611342c6851559d353876d0251c
        Building wheel for setuptools_scm (pyproject.toml): started
        Building wheel for setuptools_scm (pyproject.toml): finished with status 'done'
        Created wheel for setuptools_scm: filename=setuptools_scm-10.2.3-py3-none-any.whl size=29123 sha256=1fdf70aecf9339fe7664531c8f42a3f926757c93c88a2e7e8801e3db7d6c3761
        Stored in directory: /home/lucie/.cache/pip/wheels/f9/63/9e/4d89073aedfe2e8055397f614eae4945855c2a4bc8e7ab3f87
        Building wheel for wheel (pyproject.toml): started
        Building wheel for wheel (pyproject.toml): finished with status 'done'
        Created wheel for wheel: filename=wheel-0.48.0-py3-none-any.whl size=33320 sha256=5b28a16f7f4218593423e1e4e7729c8fef6b8f6a58fda19ce4519c8fa08e1c8e
        Stored in directory: /home/lucie/.cache/pip/wheels/72/9d/9d/f49c5e2f6221926d88f2b822584a20e01b5b11c5319466b25c
        Building wheel for pkgconfig (pyproject.toml): started
        Building wheel for pkgconfig (pyproject.toml): finished with status 'done'
        Created wheel for pkgconfig: filename=pkgconfig-1.6.0-py3-none-any.whl size=7087 sha256=9c7a2c3a7a2708e597882852c92c70b6f989178ffee7ebf2c979aca4b208e017
        Stored in directory: /home/lucie/.cache/pip/wheels/16/f5/16/e95152264603df9170ebabeec29e0a7ec966c52d17fe9c8084
        Building wheel for Cython (pyproject.toml): started
        Building wheel for Cython (pyproject.toml): finished with status 'error'
        error: subprocess-exited-with-error

        × Building wheel for Cython (pyproject.toml) did not run successfully.
        ¦ exit code: 1
        ?-> [346 lines of output]
            Unable to find pgen, not compiling formal grammar.
            running bdist_wheel
            running build
            running build_py
            creating build/lib.cygwin-3.6.10-x86_64-cpython-312
            copying cython.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312
